bairro,latitude,longitude,jan,fev,mar,abr,mai,jun,jul,ago,set,out,nov,dez
AFLITOS,9110884.0,290992.0,0.0,0.9575131524542868,2.0554743770613673,0.17489351639236683,3.715074418545983,4.570730723399965,1.1846295082988085,1.330826529716993,2.7437755840374454,2.776023775803062,4.4985909300774525,3.4071043478143483
AFOGADOS,9106661.8,289910.65,0.0,3.029510165660014,0.2032415171257742,0.7736953290466655,3.060358989361349,2.8191344500704743,0.951878962345693,1.6950676862253524,0.6055379730571655,4.5026981189031625,2.5828833895234284,0.3296442738350027
AGUA FRIA,9113343.0,290787.7,0.0,1.9859232336988617,0.6817400161621846,1.7669441394941583,0.3802552793561407,3.1468161156955032,0.17353420602164293,2.425480819817321,0.14595306146445663,2.966722122574585,1.7920469646444124,0.9433911464958227
ALTO DO MANDU,9112712.9,287498.0,0.0,0.139486891201263,1.4809696727829782,4.572141981632308,0.3378382948303813,2.181488450753414,1.2510341415363495,1.0430649332981028,1.0386016952829387,3.103078305301738,0.47775220872274193,1.59379755151887
ALTO JOSE BONIFACIO,9113775.0,289181.0,0.0,2.115806618831374,2.8959962772500787,0.08178744256571147,2.5879745877827527,2.1752700631232544,1.11744228446229,1.1657137782011908,1.6787756711637636,2.737484287281269,0.14489903015513605,1.1294758784134187
ALTO JOSE DO PINHO,9112846.0,289698.0,0.0,0.4682971255806967,1.5725616375673654,0.040977118216082964,1.3670267533100313,3.863413768906491,0.2649510025240589,3.4457843495730014,2.4007640430867454,0.40553935979246236,2.0452708242754634,1.122775583772834
ALTO SANTA TEREZINHA,9113502.0,289671.0,0.0,2.118572628361618,1.379604760084057,1.6464940610109378,1.2574286165289925,1.4159380261023853,3.710249430888571,1.0412039537192053,1.4107241970229925,5.884092609738172,0.574387192299102,3.1456066759701375
APIPUCOS,9113095.0,286390.0,0.0,0.6118093421184736,1.9736394733746627,1.7198243974678002,0.9591984154257077,0.12165445585309498,0.3450621046291251,1.5260003745204884,4.400804119104249,2.7137662895746226,2.5288144975775264,0.12613830431424877
AREIAS,9104782.0,287566.7,0.0,1.409240760623852,4.816157613519909,3.21569579957196,0.46180863449679843,0.6530338165718318,0.6547161337095526,0.7710511497007856,0.4451130467273887,3.8606561508502004,0.7026065215531858,4.652308024542515
ARRUDA,9112449.1,291553.7,0.0,0.6294273062286014,0.8402014637818758,1.0632425029047348,1.7666294100750086,1.6558867917090085,2.4044149389831464,0.32773893100394313,0.053948138444148475,0.6923663754754743,1.728974482186624,2.9781973209453856
BARRO,9104647.9,285112.8,0.0,0.2500222180501912,0.8166233346226981,3.3642634270544773,1.956809999582224,3.1909168703813364,3.0193922058740212,1.1783172150461105,1.5465417084723125,3.066507834768149,1.8919419486893836,0.08847523818408543
BEBERIBE,9114684.0,290898.0,0.0,3.062464791834565,1.4216517995212883,0.07375192637470351,2.633552594442338,1.4548451122209414,0.5858277906027711,4.388209265259899,0.3634872181074551,2.7265111545629708,2.8114542476866893,1.9404546088362193
BOA VIAGEM,9101556.0,290274.0,0.0,0.6255415474426147,2.0963756209874727,0.06320560310200207,0.26941950332237474,0.6009075441337743,1.818540512736641,1.0271003588839498,1.8064357644559168,3.661964123801983,2.3701623532264593,4.24994561459645
BOA VISTA,9108394.0,292017.0,0.0,0.12817542729221398,3.612017951611058,0.6063322396103126,0.1495711727034683,1.135708660996062,3.303361576485004,0.30960326576998765,1.4897530515941881,1.4565458989074573,3.573926109311153,0.530941198556752
BOMBA DO HEMETERIO,9112839.1,290413.0,0.0,3.423736189831515,1.0269534298795455,1.634032588577836,2.4840580860607595,1.4148107144158961,1.2672114108780108,2.6764885585859775,3.070030592139707,1.7800526073050262,4.371287492460426,5.517551004588956
BONGI,9107910.4,288238.4,0.0,0.0023455651162813673,3.0432460347951427,2.752365546892564,1.1119553463656455,0.6495979123609347,0.4494670468797666,3.6257490102642786,0.3266876130207774,2.100196657706599,2.236776686747329,1.4715801586011106
BRASILIA TEIMOSA,9106073.0,292947.0,0.0,2.0525314163877852,3.3911459230745633,0.7581560949743344,0.6629863291843519,1.2669392089592286,0.3231777708564818,0.7347814709703107,1.3988844911146852,1.1203355494068343,1.514721010518508,1.9737354339836062
BREJO DA GUABIRABA,9116097.0,287054.0,0.0,1.0471580220388672,3.4541526118806036,3.533517963236945,0.18205199042967246,1.2963571195955654,1.8355739991804794,2.0831902903055837,3.43331596017665,2.0765503165696426,0.4505097822435504,2.8838459810321515
BREJO DE BEBERIBE,9115386.1,287902.9,0.0,0.861450028676824,1.0488415011697643,2.6345336274360074,0.0305205989101629,1.4784740352107346,3.605677603662956,2.0914425500225864,1.1169841409377401,4.676833423601072,1.8526396680212691,3.0930568598856523
